"Mutual_Information","Mira_Score","Mean_Distance","Brownian_Covariate","GO"
0.00399893093341295,0.010036746191919,0.0349280854050439,0.043233165585965,"GO:0055114"
0.0377095402146232,0.0193705099402697,0.000708479837983318,0.00126013843710449,"GO:0045730"
0.043313495807512,0.0298071762484476,0.0112401519800221,0.00444019112151238,"GO:0019882"
0.000452959805553701,0.000200332673679801,2.03681836256041e-05,0.000452245468427963,"GO:0045058"
0.0469581709164704,0.0310950330900341,0.00928655673269845,0.0096982534232733,"GO:0048589"
0.0276712200565491,0.053776450144887,0.246719981474385,0.212756799587557,"GO:0007059"
0.00766174285734317,0.0148566899781448,0.0189679120255424,0.0110414828209736,"GO:0006413"
0.0368609895233875,0.050684684045166,0.130353928386456,0.108232345248909,"GO:0007163"
0.365301260729244,0.44940679369543,0.156565754300467,0.164132863652102,"GO:0008037"
0.407067262098875,0.618994361823219,0.492585584526823,0.503999433452526,"GO:0033059"
0.0849759754959702,0.0618682734279434,0.158375003931399,0.0719603798979713,"GO:0051301"
0.46044009464532,0.460132126162085,0.13804252502179,0.170133433401275,"GO:0007565"
0.103035175266266,0.086840650738682,0.00117772997704136,0.000221470472486797,"GO:0007618"
0.00428584435994459,0.00441102889585749,0.0250715887522687,0.0542679449213529,"GO:0001659"
0.023525228798825,0.0310659466501536,0.0878237035468272,0.147529410512521,"GO:0007585"
0.237640639869892,0.268271407929761,0.462273455038809,0.410775635802035,"GO:0007586"
0.439790875235191,0.460701651372553,0.0937896541198214,0.0872084555974568,"GO:0030534"
0.0178984927312116,0.00634270952049088,0.205761228285041,0.218478323511903,"GO:0030431"
0.000253952833001008,0.000191011038011595,0.0912923622271219,0.037052071863076,"GO:0051241"
0.00668762237416004,0.012012978055833,0.0318930461939885,0.0254780077230455,"GO:0007568"
0.03106338269841,0.00785202769814056,0.051735689115712,0.0700613436642983,"GO:0009791"
0.430729319216539,0.497140241974302,0.0615715231904528,0.0395183717149893,"GO:0019827"
0.00707078518075837,0.00815582323651195,0.0276072578926721,0.0117994198892797,"GO:0048066"
0.219820785352884,0.242677953191019,0.579491681762924,0.574095600922595,"GO:0007416"
0.00632819799695707,0.00405910777794686,0.215918235238356,0.262122978793704,"GO:0007622"
0.0374322464389155,0.0355309798387927,0.0832342265554834,0.0507219608373968,"GO:0007623"
0.0834694328317685,0.0467901440819159,0.135351112666663,0.182129362081253,"GO:0022602"
0.0816127796742707,0.0320898014864884,0.313133222056324,0.333840631588612,"GO:0032846"
0.172301053743745,0.0647982174049425,0.610688544216776,0.521662148609495,"GO:0032845"
0.0158372982305827,0.00686580043913074,0.270107034621336,0.230364143931934,"GO:0043900"
0.0118491343374571,0.00842476809646683,0.135240819065535,0.232574463696884,"GO:0051656"
0.00342276503568178,0.000420462428009705,0.00696913063099842,0.0143010839947649,"GO:0044419"
0.0783866770974718,0.0782985423537456,0.0489456060357642,0.0438525861892629,"GO:0051705"
0.056716698164125,0.140290272952688,0.309789578359339,0.284535017921108,"GO:0042439"
0.655005016215424,0.483052045564888,0.955817211820547,0.93676922975423,"GO:0042558"
0.0160373536966641,0.0161294988942786,0.0527745842830535,0.0768880286109944,"GO:0016042"
0.489099335723026,0.623100596958547,0.918107763532081,0.908803909985701,"GO:0016998"
0.106892769964627,0.0846849969234611,0.173932469902942,0.196151069316059,"GO:0042446"
0.023798251854892,0.00869343878042409,0.207521667858929,0.216938433856864,"GO:0046148"
0.0420779901745055,0.0766786962291584,0.411616414481565,0.341920484602293,"GO:0044246"
0.250139382980478,0.24494920289792,0.285040518039806,0.284193651137366,"GO:0016486"
0.869008070233315,0.886405373685343,0.263669734478712,0.377872191488835,"GO:0032350"
0.0675914140490395,0.0711570099232754,0.325980177442895,0.365099116942416,"GO:0034754"
0.00235946850308532,0.00133960143804558,0.21243769687062,0.178666725489299,"GO:0043112"
0.0837738961787004,0.0914919918771534,0.00429884771642443,0.0119565346957787,"GO:0006081"
0.00837199391377367,0.0132688536331236,0.0211768274533291,0.0261631925067048,"GO:0006518"
0.00935604256623232,0.00339925638446672,0.16474976751992,0.161277493642479,"GO:0006730"
0.00466238777524914,0.0145432096484515,0.086411946745421,0.0613407185677246,"GO:0006800"
0.0345803372406668,0.0157527824579833,0.467185306669988,0.502710455676985,"GO:0006805"
0.0715231648858404,0.0589168359396268,0.52415295156007,0.496790038663059,"GO:0017144"
0.546181135218118,0.386802708799289,0.0958676533771275,0.119349171022163,"GO:0002698"
0.00725098139515744,0.00287837963850424,0.0136572544597274,0.00948854089508535,"GO:0050777"
0.00236017050109394,0.00398905530919845,9.78349939996827e-05,0.00072029088487958,"GO:0006959"
0.00542708085756961,0.00611205583942786,0.0367096480045916,0.0262831519593748,"GO:0045087"
0.00060177706549065,0.00448287333830046,0.0277548561483043,0.0326562100407559,"GO:0002274"
0.0315912280303911,0.0607600404768757,0.0245849373440721,0.0291920164637937,"GO:0001558"
0.00334834900496795,0.00288654320157426,0.00811136756333785,0.0046345735937059,"GO:0040014"
0.0696239807341397,0.0342620421974207,0.0808232188071864,0.120895126519817,"GO:0046620"
2.08252218341223e-07,1.08776814895018e-07,0.013401799348922,0.0106431315981249,"GO:0019079"
0.000553132142532844,0.000231843408169679,0.381888934306819,0.319701109719592,"GO:0019059"
0.00417589010859444,0.00714756056873054,0.0900568121983405,0.0814831840257571,"GO:0006887"
0.00109283334831065,0.00262999158463551,0.0178486412568646,0.0170648943659858,"GO:0006897"
0.0344675467163255,0.046442536625783,0.0701625392357622,0.0796190955170017,"GO:0016197"
0.0111752593296411,0.00745840421032225,0.208120296230618,0.22690502059577,"GO:0007162"
0.142291569885778,0.134532171851704,0.0103594727263079,0.039827885663139,"GO:0033627"
0.00644343462358363,0.00545094371531905,0.424628401769392,0.556042014050568,"GO:0045785"
0.0117216729994735,0.0200059899958621,0.326055647327349,0.294163649214435,"GO:0030261"
0.367842825232493,0.392349548021136,0.119357661126544,0.14292134852178,"GO:0006997"
0.020668726667121,0.0148270589350231,0.0646378448534452,0.0508810071112871,"GO:0007005"
0.00344987911518509,0.00590576788263052,0.0469411931351076,0.033559828943281,"GO:0007030"
0.145245099422374,0.175930072191212,0.423367351053514,0.432866205669122,"GO:0007031"
0.124845906612498,0.114409289890481,0.292147720060765,0.297891316469089,"GO:0007032"
0.0166917237931941,0.0549336716707997,0.051201776280734,0.0519729589017067,"GO:0010639"
0.150087786502845,0.173023227111244,0.349735299660206,0.345353435604655,"GO:0016050"
0.511354406588593,0.547176872217575,0.839009609195904,0.785581501446123,"GO:0048284"
0.0146853185395531,0.0101246903096803,0.207404560030926,0.116331737937051,"GO:0007018"
0.0221496926895423,0.0161491744455698,0.00240825584940296,0.00749249675586758,"GO:0045786"
0.0584636140658698,0.0734813420304166,0.0291217896326392,0.0374426271503555,"GO:0045787"
1.4736031223483e-05,1.68340465284568e-05,0.00840140711451149,0.0109646105683339,"GO:0031668"
0.0238584198938802,0.0420286048234996,0.120590749760628,0.116795526813507,"GO:0019835"
0.41293347187177,0.477467171047737,0.84679877784952,0.9230295800808,"GO:0007405"
0.000821305866298607,0.000675717532902227,0.052365051264143,0.0643505278181123,"GO:0008284"
0.0153887917637958,0.00840991651525872,0.0705326127593695,0.0551935455686963,"GO:0008285"
0.041466581547873,0.0688615082416214,0.439320547278906,0.31990542361333,"GO:0006944"
0.00522438276382999,0.011156785919163,0.200101138243183,0.175765011215682,"GO:0007009"
0.0250267790270126,0.023767086807893,0.213322177813046,0.247842325731234,"GO:0006342"
0.211330706918062,0.0902012546262578,0.049496116250107,0.0815619629153454,"GO:0031047"
0.00050740873534459,0.00202218972654428,0.0257271652661118,0.020893412019197,"GO:0045454"
0.121228867856414,0.154263008147346,0.292146592749226,0.229085227280724,"GO:0046716"
0.0408074567866096,0.040104723621154,0.0732429628523324,0.12012343435991,"GO:0000082"
0.118534700072227,0.136568741113864,0.103250225408203,0.114841158019576,"GO:0000086"
0.0011097597534501,0.00155594600524134,0.0112949314895202,0.00913013072773866,"GO:0007050"
0.00439024515052639,0.00311064523072553,0.159618700325772,0.228321305016451,"GO:0007098"
0.0507407344202748,0.0216471096717088,0.211750004121465,0.251686384947567,"GO:0010948"
0.0126979996372774,0.0116613751612326,0.13638239440644,0.17287072533418,"GO:0022618"
0.260605571800132,0.199887487895417,0.0252219786373948,0.0174692723612262,"GO:0042274"
0.00440074466630212,0.00339677707553065,0.00108824973704642,0.00193739622139224,"GO:0030036"
0.0284361027489322,0.055054825782456,0.148452650440917,0.174506236783004,"GO:0030048"
0.0207698905683468,0.0205278301116851,0.0390687325646805,0.027406478488183,"GO:0031345"
0.0699797954245027,0.040731192303,0.0021442864243611,0.00376049452027943,"GO:0031346"
0.0916696460525197,0.10659533153838,0.00584191988385809,0.0099020157647712,"GO:0045216"
0.0879759837681748,0.0864675916054677,0.126713159161816,0.136386218621464,"GO:0030198"
0.324039554820595,0.374260067681682,0.0615524858506769,0.0486072633426047,"GO:0045104"
0.368280491755872,0.463921025559451,0.447294831680618,0.48981394482627,"GO:0046887"
0.0369277055110802,0.0251572201944362,0.544470183779689,0.549733515902156,"GO:0050714"
0.635583492527523,0.554785541676937,0.538639795462059,0.485394850382229,"GO:0046888"
0.539223101556094,0.412387749313488,0.495906555246287,0.481950120074408,"GO:0050709"
0.0619437913351318,0.0947189970634176,0.307248237812893,0.271796147668028,"GO:0001709"
0.480829897107937,0.450192863117995,0.0449802466863444,0.0762703962657214,"GO:0048469"
0.0369422070094898,0.0959082168651408,0.0189525542791809,0.0106086774690925,"GO:0051668"
0.0235957329167597,0.00513423808545554,0.0429041564934327,0.0260950708397979,"GO:0032507"
0.0221737683745062,0.00776052173289963,0.0363110076505263,0.0279480160779341,"GO:0006865"
0.000763022196557832,0.000427427634357893,0.0381657514722672,0.027449055093548,"GO:0001525"
0.611145130304896,0.701841537872126,0.334209139578274,0.364045434913007,"GO:0007530"
0.111574162818856,0.125356887539513,0.052265919152493,0.0745300517003535,"GO:0007292"
0.904667445282149,0.901929830842102,0.303934165414611,0.261224423219215,"GO:0007338"
0.104927603123059,0.140981412861211,0.193540339199702,0.186651430632773,"GO:0001819"
0.0176417428904355,0.0791784851639988,0.0172850792970242,0.0486589517265407,"GO:0003014"
0.242053490364209,0.196659849547128,0.457888728163825,0.467072010525338,"GO:0007588"
0.36440877141073,0.21619631493079,0.737013458379948,0.809589115704322,"GO:0048265"
0.22178502166663,0.295207159335101,0.161794333899746,0.148511055837253,"GO:0001974"
0.0841932633326448,0.083037164682104,0.219911164407995,0.234502436813639,"GO:0001894"
0.112434185420511,0.129217471144884,0.0401003500058792,0.0517256265905802,"GO:0007596"
0.545359356650066,0.486399148728028,0.271229397937195,0.232025757027449,"GO:0007589"
0.547600914873498,0.47651520842414,0.169903063399182,0.117038004026813,"GO:0045995"
0.00262941775790407,0.00261570470676512,0.0119792690604812,0.00248822031174186,"GO:0001649"
0.107451238365361,0.150463382469924,0.288070820605869,0.237112049585902,"GO:0022612"
0.143900537332152,0.163198158868748,0.0828253047771535,0.125313631696973,"GO:0031099"
0.00786130282203619,0.0121794960013366,0.123472971216154,0.0962120484559875,"GO:0042472"
0.0157538959824957,0.0183234468613608,0.596592750677311,0.632161219332687,"GO:0048568"
0.00192726316785913,0.00187839104565573,0.644871757690349,0.63980282413133,"GO:0016358"
0.0100271702587818,0.00317463724084154,0.0640409519888787,0.103054011014089,"GO:0060021"
0.00229111893625994,0.00265257337417124,0.277624790724116,0.24637093386289,"GO:0006935"
0.226408419571923,0.214534970825181,0.155003494973182,0.256229976108916,"GO:0001539"
0.682916629428413,0.593065764557646,0.726877682302549,0.73354930615872,"GO:0030317"
0.440885321649274,0.405680926338275,0.024736658206799,0.0645266125957689,"GO:0060491"
0.00961531507963165,0.00186755206806621,0.0335093513415123,0.028654052427401,"GO:0032102"
0.566769540114549,0.451418678768236,0.0791159762840062,0.0928076655473248,"GO:0032410"
0.296582312963086,0.250289817771395,0.212071810766233,0.174139995500214,"GO:0043271"
0.129043690166998,0.187354591171277,0.452054155961978,0.537186889979719,"GO:0002831"
0.00951590377546595,0.0161348829870336,0.0916982398978515,0.0803737430563096,"GO:0001666"
0.169248439414223,0.109447030079152,0.16051409231126,0.141605565975944,"GO:0006986"
0.419392727991577,0.373478735285656,0.386952274844579,0.351328466833191,"GO:0006970"
0.00513652024347826,0.00654425720776665,0.0176361795983871,0.010125575787899,"GO:0006979"
0.105243281586286,0.149338003159812,0.223506779597204,0.175192405351038,"GO:0009408"
0.0689348112352997,0.0568559253934599,0.28809231593279,0.279870184080169,"GO:0009409"
0.0031114412050434,0.00478040716874816,0.461192407571108,0.515346085447577,"GO:0007611"
0.779569903699675,0.703025208274869,0.742347690049585,0.713369514795829,"GO:0007631"
0.530464617116353,0.586200488266674,0.814503392227076,0.853739066811604,"GO:0001964"
0.0365547753593272,0.0197529521581919,0.0194072073198137,0.0107254188627126,"GO:0009612"
0.0290874803476606,0.0116450672013955,0.524817217079255,0.562816613454688,"GO:0002347"
0.104834353343259,0.0719369765386815,0.782199607288793,0.793894523339722,"GO:0009595"
0.0267950486788091,0.0141767125034783,0.00994323500171519,0.0308839437525361,"GO:0007584"
0.00470049075271348,0.00740728777211316,0.126583479619105,0.0902547022636983,"GO:0042493"
0.00594049822762218,0.00447224397990875,0.517075462887215,0.479794647769651,"GO:0009636"
0.436292592761192,0.466249297561082,0.619360152115239,0.696515214017871,"GO:0009593"
0.0304185009261057,0.0437151523232244,0.000366603288348048,0.000253983877126439,"GO:0046677"
0.39603467872828,0.348685443508079,0.834617648521464,0.8443786733859,"GO:0050906"
0.207748936358826,0.219543588288949,0.372369031371895,0.416670599398134,"GO:0006836"
0.010324622262306,0.0219204615433676,0.00834665354683205,0.0229295333163499,"GO:0006869"
0.0138810083509244,0.0130025495257436,0.00910376336848657,0.00865256369692514,"GO:0008643"
0.920089612262605,0.847866958151523,0.334111397520696,0.362288944692214,"GO:0015850"
0.100598713585108,0.202731436319102,0.367713268649496,0.268164365443889,"GO:0051180"
0.512337680810425,0.511004881647459,0.39870800664659,0.397493575886078,"GO:0051181"
0.862486990774958,0.786320734052738,0.807265217025276,0.805668629555039,"GO:0070633"
0.00184723179007655,0.0011985398016278,0.00617223333701516,0.00503756472663999,"GO:0009615"
0.233303404884375,0.240660925266726,0.851338223674884,0.792547326736663,"GO:0009620"
0.136807876355747,0.145827722315294,0.331891772143382,0.360997149405578,"GO:0008217"
0.00166721303257004,0.00468329834948684,0.00180359992081918,0.00179931999897975,"GO:0008360"
0.00279970728439732,0.000356903862911692,0.0302388749972352,0.034719163975321,"GO:0031647"
0.0008916627668659,0.00157890517666748,4.19537915236529e-05,0.000413807842982143,"GO:0008203"
0.0824588787951607,0.167043832386399,0.109616102745956,0.0643111465217313,"GO:0006020"
0.219990518913169,0.183122414380823,0.0035327047905096,0.00165588268120147,"GO:0009225"
0.000254743543815726,0.000942579883829756,0.0110254346890639,0.00559688140898871,"GO:0006809"
0.779975881762451,0.821055100117219,0.238459471919842,0.269828917064673,"GO:0031330"
0.00278666582659453,0.00220450518852075,0.0876249319045038,0.11090256487623,"GO:0031331"
0.343844888971286,0.474200714621427,0.469968932109269,0.460949940854478,"GO:0044275"
0.0624852283666728,0.0470512905524843,0.554756308907805,0.494982452053197,"GO:0006914"
0.305101066906609,0.347931116869035,0.240992467539991,0.271652146290229,"GO:0019439"
0.000262888760650763,0.00106797358985815,0.00248173708310967,0.00214854265247293,"GO:0046700"
0.053911001203269,0.0845103412346764,0.0016749010752476,0.00380248705230027,"GO:0006633"
0.00143155568273145,0.0141856403300535,0.000730715623069156,0.000164823052112424,"GO:0006694"
0.665550461295837,0.759416849653843,0.000169206893294254,0.000970905392600105,"GO:0008299"
0.251639694089423,0.28366215907268,0.279621753329641,0.152731974278067,"GO:0008654"
0.674329604226491,0.515639183646895,0.746430086100346,0.689734320120315,"GO:0046889"
0.0747059225994548,0.0375071509785387,0.0461475951644063,0.0407987483484825,"GO:0051055"
0.104974542407531,0.0798050633265095,0.0899127018013316,0.112702109418419,"GO:0032964"
0.108109031526441,0.181690409710273,0.121757256441605,0.121138284216819,"GO:0043255"
0.0169912975760482,0.00731990736010711,0.547477684476087,0.660980386736727,"GO:0045923"
0.500012148184413,0.280752079181238,0.506357831202698,0.463845432096829,"GO:0045940"
0.0583686848381522,0.0529356329740555,0.0204330168207221,0.036378258778107,"GO:0046320"
0.77265140518886,0.850424721541784,0.230723505492606,0.301546318758625,"GO:0006684"
0.179235211782481,0.173902709203104,0.12540209464945,0.162039937711172,"GO:0020027"
0.582893770286545,0.495792265248629,0.640697560127434,0.714501067838868,"GO:0030574"
0.000374580706522394,0.000530554895285222,0.00687817546536276,0.00795332375093206,"GO:0006096"
0.967629889128153,0.955475128167154,0.64890272041176,0.631136745348245,"GO:0009072"
0.208482541940134,0.264780476592706,0.0437614654296294,0.0403820107002425,"GO:0006486"
0.14034698602104,0.0579710008288762,0.686245608955516,0.716372421128994,"GO:0006547"
0.048734498236264,0.0254072979046217,0.50604022821605,0.575917307631652,"GO:0042375"
0.168054893965931,0.154238399222271,0.378473460148001,0.367848474126555,"GO:0009311"
0.026522474158321,0.0118536445082027,0.289967216170039,0.357779032153206,"GO:0043029"
0.115556437681461,0.0913211359595184,0.0906144440432218,0.0979141541335989,"GO:0002444"
0.0937961320712229,0.0920951880781239,0.00456556473925609,0.00534053441515425,"GO:0048536"
0.375424434282504,0.332847402178518,0.504324601963715,0.543040052866095,"GO:0048538"
0.510322274751693,0.440526304536507,0.19133587063672,0.218640634160481,"GO:0045638"
0.12768476082924,0.0861186905325227,0.106903666035143,0.186405960348716,"GO:0045639"
0.100071590052248,0.0672153790404187,0.0588823249798502,0.0659311565481498,"GO:0030101"
0.337367712366488,0.415561222703506,0.529524472474142,0.395486736475991,"GO:0006888"
0.254034554732713,0.264972829947581,0.494679556600192,0.53998266820673,"GO:0006890"
0.0522840252774633,0.0503775540045757,0.968445634012609,0.967514201265273,"GO:0006891"
0.0042596351615835,0.00816642564609426,0.128987315405247,0.117367752707933,"GO:0006892"
0.015177616726962,0.0164825845457065,0.145909532755356,0.184908228595479,"GO:0007157"
0.482709901600116,0.38291183776759,0.777450081553319,0.793005893293246,"GO:0007156"
0.000225362445944106,0.000296156727742794,0.0383050979254509,0.114046490286717,"GO:0007159"
0.375387495972117,0.426463926294896,0.0774645498935635,0.0834008024402227,"GO:0016339"
0.275842944894865,0.172773759981935,0.963272649252784,0.9797150112444,"GO:0016338"
3.75403036750607e-06,3.93519019644048e-06,0.0588543794955807,0.0412996775304687,"GO:0022407"
0.0554325997081935,0.0552390760451997,0.394116106406049,0.382812971790182,"GO:0007160"
0.367702220407107,0.286055531464211,0.136891595085718,0.0731362646493783,"GO:0030336"
0.015813894206033,0.0141568499488717,0.413295507438646,0.425669660361732,"GO:0030335"
0.0377513335052318,0.0674095419578305,0.0640961052453917,0.111568720575241,"GO:0033044"
0.0042436465489903,0.00600537389826764,0.00856706512452498,0.00711715720136269,"GO:0051495"
0.0477739517557631,0.0479843809520183,0.0319659012710621,0.0100416171677623,"GO:0007040"
0.475087174721311,0.489129989729859,0.662005338779503,0.623863571066843,"GO:0001578"
0.436025170124383,0.388691245823479,0.0689394604788337,0.0574994746317467,"GO:0007051"
0.00276062327844037,0.00470050663129404,0.0290150098028752,0.0397355539218231,"GO:0000079"
0.00187895847715885,0.00441603797902466,0.0428033354097946,0.0416227657900786,"GO:0009968"
0.0104242831376847,0.0200630160246128,0.324011105312396,0.292322930006819,"GO:0007268"
0.0105303749647523,0.0281417879963227,0.0820029609420354,0.0734757539373879,"GO:0042552"
0.250545004145826,0.282604551479515,0.204192012736443,0.163458453233261,"GO:0048660"
0.0139821491997628,0.00905122411057369,0.216468151553912,0.201622413912443,"GO:0007067"
0.0163045350921577,0.0169562085752149,0.0464302237344729,0.085796648052024,"GO:0007126"
0.066549778320922,0.0836386656404442,0.0189959348758494,0.0208887687981901,"GO:0051436"
0.0465091467910554,0.0914286295766145,0.0162137132118331,0.0176870118162419,"GO:0051437"
0.0188655356887045,0.0218472839912359,0.121572852431958,0.130400990830088,"GO:0006364"
0.478599971163622,0.474638195329356,0.00660899933589339,0.00766879823080196,"GO:0030032"
0.0158083522631874,0.00961776855798208,0.00669844160660789,0.00346645261855477,"GO:0042384"
0.000898537734688638,0.000562217808287776,0.0392894741881102,0.0407938812347299,"GO:0043623"
0.695470829345748,0.649130134956223,0.427459029232157,0.42536889846021,"GO:0045666"
0.626931729457733,0.661145627866313,0.714224713742389,0.788988123312878,"GO:0045620"
0.426132048463905,0.359477411413856,0.00269494905071583,0.00101147874831977,"GO:0045665"
0.00437536482716775,0.00233705725361174,0.021109850333717,0.0668769905249241,"GO:0001570"
0.152637568200624,0.13086438384603,0.394184864813361,0.372747741940028,"GO:0010001"
0.880223117669634,0.936431126830746,0.340481067541253,0.371606034355667,"GO:0021515"
0.124621041028783,0.115296932197019,0.31222625611982,0.306922712831719,"GO:0030855"
0.343580393199994,0.268718090552697,0.255359788461808,0.316061381311833,"GO:0045444"
0.328933983133027,0.248853980777526,0.0232636260280445,0.0178816610516029,"GO:0045446"
0.750811734805221,0.755069988391062,0.374217808981914,0.289648631693128,"GO:0048663"
0.0158971822707526,0.0222193252149332,0.0104567157706285,0.00607818885404774,"GO:0010769"
0.162777423946262,0.132887130422168,0.177515372920298,0.117452595599229,"GO:0051147"
0.501656916693236,0.543013368816876,0.0980784741366213,0.0876353747397487,"GO:0051646"
0.0212310336534026,0.0350763629134301,0.145985189545216,0.0933445223897824,"GO:0034976"
0.00508872468423686,0.00915029959303236,0.100989803668422,0.0912671977217712,"GO:0034381"
0.000555872593017785,0.000277238381636953,0.292341617025589,0.242762028873852,"GO:0007283"
0.12718335440262,0.145021208021127,0.558426998996428,0.558355823560224,"GO:0002718"
0.0256786264770679,0.0130431232066886,0.428186976919947,0.424685921445744,"GO:0032649"
0.029056893822289,0.0396300538382258,0.111507581809103,0.135045222441535,"GO:0032655"
0.841833772772904,0.889613808987725,0.0462866871829474,0.0650410034930659,"GO:0032663"
0.028294088746429,0.00304953317034401,0.589964447964052,0.6722666730016,"GO:0032677"
0.00820090382030118,0.00623220198897462,0.171532601098375,0.196379475257595,"GO:0032680"
0.503862366351387,0.423993429181053,0.587810084772513,0.554984671307177,"GO:0042228"
0.06441624934912,0.0573390486970186,0.0476137704439023,0.0537921617093717,"GO:0042036"
0.14845052324519,0.200974530514085,0.368074111191862,0.443153728550191,"GO:0042108"
0.000249022895514541,9.08034693314441e-05,0.184707660896426,0.205619765178027,"GO:0006936"
0.180787643870835,0.261604043451671,0.0646195900966272,0.0313885052013263,"GO:0043500"
0.330727349437334,0.24313452992248,0.222156478793538,0.313194648505421,"GO:0008016"
0.242466294315147,0.244056980499528,0.0637403570750831,0.0363537643571915,"GO:0019229"
0.192296120303833,0.158495252224016,0.45948504876747,0.577910304092818,"GO:0007422"
0.835098053296809,0.673689785261942,0.662307249883897,0.689129046267114,"GO:0035272"
0.000250935419492831,0.000920986989752048,0.15558184384817,0.102710230862069,"GO:0048483"
0.470763255365209,0.39456940324696,0.109755397007352,0.162867755881976,"GO:0001662"
0.00960623419986649,0.00578604895408335,0.00373709721172911,0.00269336290323656,"GO:0045580"
0.0349556388829836,0.0436219155326352,0.186014361869191,0.159676513218349,"GO:0030500"
0.0624469383120851,0.0854584846844917,0.0771779934883852,0.110285098117441,"GO:0048754"
0.614294291788308,0.657514640433135,0.821731464435304,0.772317125197725,"GO:0042476"
0.225408428078111,0.124322111423168,0.12524897288205,0.0833026313124632,"GO:0048705"
0.00548965571759943,0.00371601956916059,0.531856508882935,0.505212616137386,"GO:0016331"
0.0167147047798115,0.0466774090640092,0.477096201160592,0.500282125170195,"GO:0000578"
0.330134163992165,0.23805422870858,0.011030085209987,0.0351792562385259,"GO:0007379"
0.851964534468367,0.812027004732724,0.413226210731302,0.450783376670306,"GO:0009952"
0.899861714370233,0.895944752652072,0.562076489047047,0.527411956217866,"GO:0009953"
0.209738591461713,0.257400817542839,0.485306872965208,0.474953083892465,"GO:0009954"
0.691633436251259,0.652820478263345,0.32444253853723,0.322105205318088,"GO:0021511"
0.213718119261841,0.136088516344102,0.788342091551837,0.861884091672155,"GO:0021532"
0.00467499687582967,0.00351667852620349,0.356160022179095,0.309268519357121,"GO:0007492"
0.119980056574016,0.0704760010301463,0.0488763654929833,0.0423036824836061,"GO:0007498"
0.00410323763062449,0.00786760196394766,0.0614821620242566,0.144005097544308,"GO:0008544"
0.646824618217177,0.679104201132517,0.207636978492504,0.205097667492264,"GO:0051216"
